Resource,URL,Details
bcdata,https://github.com/smnorris/bcdata,Simplifies downloads of BC geographic data () and DEMs. Integrates with postgres databases using schema and table names identical to those of the province.  Allows real-time updates of datasets and collaborative sharing of scripts/workflows.
fwapg,https://github.com/smnorris/fwapg,"Extends British Columbia's Freshwater Atlas (FWA) with PostgreSQL/PostGIS to enable speedy upstream/downstream queries throughout BC, quickly and cleanly generate watershed boundaries upstream of arbitrary locations, enable quickly serving FWA features as vector tiles, etc."
bcfishpass,https://github.com/smnorris/bcfishpass,"Build and maintain an aquatic connectivity / fish passage database for British Columbia to track known barriers to fish passage, model potential barriers to fish passage, model passability/accessibility of streams based on species swimming ability, model streams with potential for spawning and rearing activity, etc"
rfp,https://github.com/NewGraphEnvironment/rfp,Reproducible Field Projects for British Columbia. R package to standardize and track the creation of collaborative GIS projects for aquatic restoration/conservation planning and field work. Under development incorporating many dff-2022 scripts into R package functions.
bcfishobs,https://github.com/smnorris/bcfishobs,Locate up to date fish observation points as linear referencing events on the Freshwater Atlas.
bcbrat,https://github.com/smnorris/bcbrat,Experimental tool for generating BRAT project data for British Columbia watersheds.
dff-2022,https://github.com/NewGraphEnvironment/dff-2022,"Building digital field forms for field work in British Columbia, mobile QGIS projects and processing data collected using standardized provincial data layer and data collection templates. Utilizes open source software including R, python, bash and QGIS and others."
Spatial Stream Network Analysis of Skeena Watershed Stream Temperatures 2025,https://www.poissonconsulting.ca/f/1130667589,"Model stream temperature to include spatial correlation through a stream network, and predict growing season degree days"
Spatial Stream Network Analysis of Nechako Watershed Stream Temperatures,https://www.poissonconsulting.ca/temporary-hidden-link/1295467017/fish-passage-22b/,Mapping stream discharge and temperature causal effects pathways with intent of focusing aquatic restoration actions in areas of highest potential for positive impacts on fisheries values (ex. elimination of areas from intrinic models where water temperatures are likely too cold to support fish production)
water-temp-bc,https://newgraphenvironment.github.io/water-temp-bc/,"Scripts to download real-time hydrometric flow and temperature data, serve out via parquet on cloud storage queriable via duckdb"
